Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 83 (string -> STRING .)
    BREAK           reduce using rule 83 (string -> STRING .)
    CONTINUE        reduce using rule 83 (string -> STRING .)
    NAME            reduce using rule 83 (string -> STRING .)
    TRAIN           reduce using rule 83 (string -> STRING .)
    PRED            reduce using rule 83 (string -> STRING .)
    SAVE            reduce using rule 83 (string -> STRING .)
    CHAT            reduce using rule 83 (string -> STRING .)
    LPAREN          reduce using rule 83 (string -> STRING .)
    TRUE            reduce using rule 83 (string -> STRING .)
    FALSE           reduce using rule 83 (string -> STRING .)
    NONE            reduce using rule 83 (string -> STRING .)
    INT             reduce using rule 83 (string -> STRING .)
    FLOAT           reduce using rule 83 (string -> STRING .)
    STRING          reduce using rule 83 (string -> STRING .)
    RPAREN          reduce using rule 83 (string -> STRING .)
    COMMA           reduce using rule 83 (string -> STRING .)
    RSQBRACK        reduce using rule 83 (string -> STRING .)
    COLON           reduce using rule 83 (string -> STRING .)


state 32

    (20) train_stmt -> TRAIN . name list_expr
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 76

state 33

    (21) pred_stmt -> PRED . name STRING
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 77

state 34

    (22) save_stmt -> SAVE . name STRING
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 78

state 35

    (23) chat_stmt -> CHAT . name name
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 79

state 36

    (63) factor -> PLUS . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    factor                         shift and go to state 80
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 37

    (64) factor -> MINUS . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    factor                         shift and go to state 81
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 38

    (62) expr -> factor .

    GT              reduce using rule 62 (expr -> factor .)
    LT              reduce using rule 62 (expr -> factor .)
    GTE             reduce using rule 62 (expr -> factor .)
    LTE             reduce using rule 62 (expr -> factor .)
    EQ              reduce using rule 62 (expr -> factor .)
    NEQ             reduce using rule 62 (expr -> factor .)
    PLUS            reduce using rule 62 (expr -> factor .)
    MINUS           reduce using rule 62 (expr -> factor .)
    TIMES           reduce using rule 62 (expr -> factor .)
    DIVIDE          reduce using rule 62 (expr -> factor .)
    MOD             reduce using rule 62 (expr -> factor .)
    OR              reduce using rule 62 (expr -> factor .)
    AND             reduce using rule 62 (expr -> factor .)
    SEMICOLON       reduce using rule 62 (expr -> factor .)
    LBRACK          reduce using rule 62 (expr -> factor .)
    RETURN          reduce using rule 62 (expr -> factor .)
    BREAK           reduce using rule 62 (expr -> factor .)
    CONTINUE        reduce using rule 62 (expr -> factor .)
    NAME            reduce using rule 62 (expr -> factor .)
    TRAIN           reduce using rule 62 (expr -> factor .)
    PRED            reduce using rule 62 (expr -> factor .)
    SAVE            reduce using rule 62 (expr -> factor .)
    CHAT            reduce using rule 62 (expr -> factor .)
    LPAREN          reduce using rule 62 (expr -> factor .)
    LSQBRACK        reduce using rule 62 (expr -> factor .)
    TRUE            reduce using rule 62 (expr -> factor .)
    FALSE           reduce using rule 62 (expr -> factor .)
    NONE            reduce using rule 62 (expr -> factor .)
    INT             reduce using rule 62 (expr -> factor .)
    FLOAT           reduce using rule 62 (expr -> factor .)
    STRING          reduce using rule 62 (expr -> factor .)
    RPAREN          reduce using rule 62 (expr -> factor .)
    COMMA           reduce using rule 62 (expr -> factor .)
    RSQBRACK        reduce using rule 62 (expr -> factor .)
    COLON           reduce using rule 62 (expr -> factor .)


state 39

    (65) factor -> atom_expr .
    (67) atom_expr -> atom_expr . LSQBRACK expr RSQBRACK

  ! shift/reduce conflict for LSQBRACK resolved as shift
    GT              reduce using rule 65 (factor -> atom_expr .)
    LT              reduce using rule 65 (factor -> atom_expr .)
    GTE             reduce using rule 65 (factor -> atom_expr .)
    LTE             reduce using rule 65 (factor -> atom_expr .)
    EQ              reduce using rule 65 (factor -> atom_expr .)
    NEQ             reduce using rule 65 (factor -> atom_expr .)
    PLUS            reduce using rule 65 (factor -> atom_expr .)
    MINUS           reduce using rule 65 (factor -> atom_expr .)
    TIMES           reduce using rule 65 (factor -> atom_expr .)
    DIVIDE          reduce using rule 65 (factor -> atom_expr .)
    MOD             reduce using rule 65 (factor -> atom_expr .)
    OR              reduce using rule 65 (factor -> atom_expr .)
    AND             reduce using rule 65 (factor -> atom_expr .)
    SEMICOLON       reduce using rule 65 (factor -> atom_expr .)
    LBRACK          reduce using rule 65 (factor -> atom_expr .)
    RETURN          reduce using rule 65 (factor -> atom_expr .)
    BREAK           reduce using rule 65 (factor -> atom_expr .)
    CONTINUE        reduce using rule 65 (factor -> atom_expr .)
    NAME            reduce using rule 65 (factor -> atom_expr .)
    TRAIN           reduce using rule 65 (factor -> atom_expr .)
    PRED            reduce using rule 65 (factor -> atom_expr .)
    SAVE            reduce using rule 65 (factor -> atom_expr .)
    CHAT            reduce using rule 65 (factor -> atom_expr .)
    LPAREN          reduce using rule 65 (factor -> atom_expr .)
    TRUE            reduce using rule 65 (factor -> atom_expr .)
    FALSE           reduce using rule 65 (factor -> atom_expr .)
    NONE            reduce using rule 65 (factor -> atom_expr .)
    INT             reduce using rule 65 (factor -> atom_expr .)
    FLOAT           reduce using rule 65 (factor -> atom_expr .)
    STRING          reduce using rule 65 (factor -> atom_expr .)
    RPAREN          reduce using rule 65 (factor -> atom_expr .)
    COMMA           reduce using rule 65 (factor -> atom_expr .)
    RSQBRACK        reduce using rule 65 (factor -> atom_expr .)
    COLON           reduce using rule 65 (factor -> atom_expr .)
    LSQBRACK        shift and go to state 82

  ! LSQBRACK        [ reduce using rule 65 (factor -> atom_expr .) ]


state 40

    (66) atom_expr -> atom .

    LSQBRACK        reduce using rule 66 (atom_expr -> atom .)
    GT              reduce using rule 66 (atom_expr -> atom .)
    LT              reduce using rule 66 (atom_expr -> atom .)
    GTE             reduce using rule 66 (atom_expr -> atom .)
    LTE             reduce using rule 66 (atom_expr -> atom .)
    EQ              reduce using rule 66 (atom_expr -> atom .)
    NEQ             reduce using rule 66 (atom_expr -> atom .)
    PLUS            reduce using rule 66 (atom_expr -> atom .)
    MINUS           reduce using rule 66 (atom_expr -> atom .)
    TIMES           reduce using rule 66 (atom_expr -> atom .)
    DIVIDE          reduce using rule 66 (atom_expr -> atom .)
    MOD             reduce using rule 66 (atom_expr -> atom .)
    OR              reduce using rule 66 (atom_expr -> atom .)
    AND             reduce using rule 66 (atom_expr -> atom .)
    SEMICOLON       reduce using rule 66 (atom_expr -> atom .)
    LBRACK          reduce using rule 66 (atom_expr -> atom .)
    RETURN          reduce using rule 66 (atom_expr -> atom .)
    BREAK           reduce using rule 66 (atom_expr -> atom .)
    CONTINUE        reduce using rule 66 (atom_expr -> atom .)
    NAME            reduce using rule 66 (atom_expr -> atom .)
    TRAIN           reduce using rule 66 (atom_expr -> atom .)
    PRED            reduce using rule 66 (atom_expr -> atom .)
    SAVE            reduce using rule 66 (atom_expr -> atom .)
    CHAT            reduce using rule 66 (atom_expr -> atom .)
    LPAREN          reduce using rule 66 (atom_expr -> atom .)
    TRUE            reduce using rule 66 (atom_expr -> atom .)
    FALSE           reduce using rule 66 (atom_expr -> atom .)
    NONE            reduce using rule 66 (atom_expr -> atom .)
    INT             reduce using rule 66 (atom_expr -> atom .)
    FLOAT           reduce using rule 66 (atom_expr -> atom .)
    STRING          reduce using rule 66 (atom_expr -> atom .)
    RPAREN          reduce using rule 66 (atom_expr -> atom .)
    COMMA           reduce using rule 66 (atom_expr -> atom .)
    RSQBRACK        reduce using rule 66 (atom_expr -> atom .)
    COLON           reduce using rule 66 (atom_expr -> atom .)


state 41

    (70) atom -> LSQBRACK . list_expr RSQBRACK
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    list_expr                      shift and go to state 83
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 42

    (72) atom -> number .

    LSQBRACK        reduce using rule 72 (atom -> number .)
    GT              reduce using rule 72 (atom -> number .)
    LT              reduce using rule 72 (atom -> number .)
    GTE             reduce using rule 72 (atom -> number .)
    LTE             reduce using rule 72 (atom -> number .)
    EQ              reduce using rule 72 (atom -> number .)
    NEQ             reduce using rule 72 (atom -> number .)
    PLUS            reduce using rule 72 (atom -> number .)
    MINUS           reduce using rule 72 (atom -> number .)
    TIMES           reduce using rule 72 (atom -> number .)
    DIVIDE          reduce using rule 72 (atom -> number .)
    MOD             reduce using rule 72 (atom -> number .)
    OR              reduce using rule 72 (atom -> number .)
    AND             reduce using rule 72 (atom -> number .)
    SEMICOLON       reduce using rule 72 (atom -> number .)
    LBRACK          reduce using rule 72 (atom -> number .)
    RETURN          reduce using rule 72 (atom -> number .)
    BREAK           reduce using rule 72 (atom -> number .)
    CONTINUE        reduce using rule 72 (atom -> number .)
    NAME            reduce using rule 72 (atom -> number .)
    TRAIN           reduce using rule 72 (atom -> number .)
    PRED            reduce using rule 72 (atom -> number .)
    SAVE            reduce using rule 72 (atom -> number .)
    CHAT            reduce using rule 72 (atom -> number .)
    LPAREN          reduce using rule 72 (atom -> number .)
    TRUE            reduce using rule 72 (atom -> number .)
    FALSE           reduce using rule 72 (atom -> number .)
    NONE            reduce using rule 72 (atom -> number .)
    INT             reduce using rule 72 (atom -> number .)
    FLOAT           reduce using rule 72 (atom -> number .)
    STRING          reduce using rule 72 (atom -> number .)
    RPAREN          reduce using rule 72 (atom -> number .)
    COMMA           reduce using rule 72 (atom -> number .)
    RSQBRACK        reduce using rule 72 (atom -> number .)
    COLON           reduce using rule 72 (atom -> number .)


state 43

    (73) atom -> string .

    LSQBRACK        reduce using rule 73 (atom -> string .)
    GT              reduce using rule 73 (atom -> string .)
    LT              reduce using rule 73 (atom -> string .)
    GTE             reduce using rule 73 (atom -> string .)
    LTE             reduce using rule 73 (atom -> string .)
    EQ              reduce using rule 73 (atom -> string .)
    NEQ             reduce using rule 73 (atom -> string .)
    PLUS            reduce using rule 73 (atom -> string .)
    MINUS           reduce using rule 73 (atom -> string .)
    TIMES           reduce using rule 73 (atom -> string .)
    DIVIDE          reduce using rule 73 (atom -> string .)
    MOD             reduce using rule 73 (atom -> string .)
    OR              reduce using rule 73 (atom -> string .)
    AND             reduce using rule 73 (atom -> string .)
    SEMICOLON       reduce using rule 73 (atom -> string .)
    LBRACK          reduce using rule 73 (atom -> string .)
    RETURN          reduce using rule 73 (atom -> string .)
    BREAK           reduce using rule 73 (atom -> string .)
    CONTINUE        reduce using rule 73 (atom -> string .)
    NAME            reduce using rule 73 (atom -> string .)
    TRAIN           reduce using rule 73 (atom -> string .)
    PRED            reduce using rule 73 (atom -> string .)
    SAVE            reduce using rule 73 (atom -> string .)
    CHAT            reduce using rule 73 (atom -> string .)
    LPAREN          reduce using rule 73 (atom -> string .)
    TRUE            reduce using rule 73 (atom -> string .)
    FALSE           reduce using rule 73 (atom -> string .)
    NONE            reduce using rule 73 (atom -> string .)
    INT             reduce using rule 73 (atom -> string .)
    FLOAT           reduce using rule 73 (atom -> string .)
    STRING          reduce using rule 73 (atom -> string .)
    RPAREN          reduce using rule 73 (atom -> string .)
    COMMA           reduce using rule 73 (atom -> string .)
    RSQBRACK        reduce using rule 73 (atom -> string .)
    COLON           reduce using rule 73 (atom -> string .)


state 44

    (74) atom -> TRUE .

    LSQBRACK        reduce using rule 74 (atom -> TRUE .)
    GT              reduce using rule 74 (atom -> TRUE .)
    LT              reduce using rule 74 (atom -> TRUE .)
    GTE             reduce using rule 74 (atom -> TRUE .)
    LTE             reduce using rule 74 (atom -> TRUE .)
    EQ              reduce using rule 74 (atom -> TRUE .)
    NEQ             reduce using rule 74 (atom -> TRUE .)
    PLUS            reduce using rule 74 (atom -> TRUE .)
    MINUS           reduce using rule 74 (atom -> TRUE .)
    TIMES           reduce using rule 74 (atom -> TRUE .)
    DIVIDE          reduce using rule 74 (atom -> TRUE .)
    MOD             reduce using rule 74 (atom -> TRUE .)
    OR              reduce using rule 74 (atom -> TRUE .)
    AND             reduce using rule 74 (atom -> TRUE .)
    SEMICOLON       reduce using rule 74 (atom -> TRUE .)
    LBRACK          reduce using rule 74 (atom -> TRUE .)
    RETURN          reduce using rule 74 (atom -> TRUE .)
    BREAK           reduce using rule 74 (atom -> TRUE .)
    CONTINUE        reduce using rule 74 (atom -> TRUE .)
    NAME            reduce using rule 74 (atom -> TRUE .)
    TRAIN           reduce using rule 74 (atom -> TRUE .)
    PRED            reduce using rule 74 (atom -> TRUE .)
    SAVE            reduce using rule 74 (atom -> TRUE .)
    CHAT            reduce using rule 74 (atom -> TRUE .)
    LPAREN          reduce using rule 74 (atom -> TRUE .)
    TRUE            reduce using rule 74 (atom -> TRUE .)
    FALSE           reduce using rule 74 (atom -> TRUE .)
    NONE            reduce using rule 74 (atom -> TRUE .)
    INT             reduce using rule 74 (atom -> TRUE .)
    FLOAT           reduce using rule 74 (atom -> TRUE .)
    STRING          reduce using rule 74 (atom -> TRUE .)
    RPAREN          reduce using rule 74 (atom -> TRUE .)
    COMMA           reduce using rule 74 (atom -> TRUE .)
    RSQBRACK        reduce using rule 74 (atom -> TRUE .)
    COLON           reduce using rule 74 (atom -> TRUE .)


state 45

    (75) atom -> FALSE .

    LSQBRACK        reduce using rule 75 (atom -> FALSE .)
    GT              reduce using rule 75 (atom -> FALSE .)
    LT              reduce using rule 75 (atom -> FALSE .)
    GTE             reduce using rule 75 (atom -> FALSE .)
    LTE             reduce using rule 75 (atom -> FALSE .)
    EQ              reduce using rule 75 (atom -> FALSE .)
    NEQ             reduce using rule 75 (atom -> FALSE .)
    PLUS            reduce using rule 75 (atom -> FALSE .)
    MINUS           reduce using rule 75 (atom -> FALSE .)
    TIMES           reduce using rule 75 (atom -> FALSE .)
    DIVIDE          reduce using rule 75 (atom -> FALSE .)
    MOD             reduce using rule 75 (atom -> FALSE .)
    OR              reduce using rule 75 (atom -> FALSE .)
    AND             reduce using rule 75 (atom -> FALSE .)
    SEMICOLON       reduce using rule 75 (atom -> FALSE .)
    LBRACK          reduce using rule 75 (atom -> FALSE .)
    RETURN          reduce using rule 75 (atom -> FALSE .)
    BREAK           reduce using rule 75 (atom -> FALSE .)
    CONTINUE        reduce using rule 75 (atom -> FALSE .)
    NAME            reduce using rule 75 (atom -> FALSE .)
    TRAIN           reduce using rule 75 (atom -> FALSE .)
    PRED            reduce using rule 75 (atom -> FALSE .)
    SAVE            reduce using rule 75 (atom -> FALSE .)
    CHAT            reduce using rule 75 (atom -> FALSE .)
    LPAREN          reduce using rule 75 (atom -> FALSE .)
    TRUE            reduce using rule 75 (atom -> FALSE .)
    FALSE           reduce using rule 75 (atom -> FALSE .)
    NONE            reduce using rule 75 (atom -> FALSE .)
    INT             reduce using rule 75 (atom -> FALSE .)
    FLOAT           reduce using rule 75 (atom -> FALSE .)
    STRING          reduce using rule 75 (atom -> FALSE .)
    RPAREN          reduce using rule 75 (atom -> FALSE .)
    COMMA           reduce using rule 75 (atom -> FALSE .)
    RSQBRACK        reduce using rule 75 (atom -> FALSE .)
    COLON           reduce using rule 75 (atom -> FALSE .)


state 46

    (76) atom -> NONE .

    LSQBRACK        reduce using rule 76 (atom -> NONE .)
    GT              reduce using rule 76 (atom -> NONE .)
    LT              reduce using rule 76 (atom -> NONE .)
    GTE             reduce using rule 76 (atom -> NONE .)
    LTE             reduce using rule 76 (atom -> NONE .)
    EQ              reduce using rule 76 (atom -> NONE .)
    NEQ             reduce using rule 76 (atom -> NONE .)
    PLUS            reduce using rule 76 (atom -> NONE .)
    MINUS           reduce using rule 76 (atom -> NONE .)
    TIMES           reduce using rule 76 (atom -> NONE .)
    DIVIDE          reduce using rule 76 (atom -> NONE .)
    MOD             reduce using rule 76 (atom -> NONE .)
    OR              reduce using rule 76 (atom -> NONE .)
    AND             reduce using rule 76 (atom -> NONE .)
    SEMICOLON       reduce using rule 76 (atom -> NONE .)
    LBRACK          reduce using rule 76 (atom -> NONE .)
    RETURN          reduce using rule 76 (atom -> NONE .)
    BREAK           reduce using rule 76 (atom -> NONE .)
    CONTINUE        reduce using rule 76 (atom -> NONE .)
    NAME            reduce using rule 76 (atom -> NONE .)
    TRAIN           reduce using rule 76 (atom -> NONE .)
    PRED            reduce using rule 76 (atom -> NONE .)
    SAVE            reduce using rule 76 (atom -> NONE .)
    CHAT            reduce using rule 76 (atom -> NONE .)
    LPAREN          reduce using rule 76 (atom -> NONE .)
    TRUE            reduce using rule 76 (atom -> NONE .)
    FALSE           reduce using rule 76 (atom -> NONE .)
    NONE            reduce using rule 76 (atom -> NONE .)
    INT             reduce using rule 76 (atom -> NONE .)
    FLOAT           reduce using rule 76 (atom -> NONE .)
    STRING          reduce using rule 76 (atom -> NONE .)
    RPAREN          reduce using rule 76 (atom -> NONE .)
    COMMA           reduce using rule 76 (atom -> NONE .)
    RSQBRACK        reduce using rule 76 (atom -> NONE .)
    COLON           reduce using rule 76 (atom -> NONE .)


state 47

    (81) number -> INT .

    LSQBRACK        reduce using rule 81 (number -> INT .)
    GT              reduce using rule 81 (number -> INT .)
    LT              reduce using rule 81 (number -> INT .)
    GTE             reduce using rule 81 (number -> INT .)
    LTE             reduce using rule 81 (number -> INT .)
    EQ              reduce using rule 81 (number -> INT .)
    NEQ             reduce using rule 81 (number -> INT .)
    PLUS            reduce using rule 81 (number -> INT .)
    MINUS           reduce using rule 81 (number -> INT .)
    TIMES           reduce using rule 81 (number -> INT .)
    DIVIDE          reduce using rule 81 (number -> INT .)
    MOD             reduce using rule 81 (number -> INT .)
    OR              reduce using rule 81 (number -> INT .)
    AND             reduce using rule 81 (number -> INT .)
    SEMICOLON       reduce using rule 81 (number -> INT .)
    LBRACK          reduce using rule 81 (number -> INT .)
    RETURN          reduce using rule 81 (number -> INT .)
    BREAK           reduce using rule 81 (number -> INT .)
    CONTINUE        reduce using rule 81 (number -> INT .)
    NAME            reduce using rule 81 (number -> INT .)
    TRAIN           reduce using rule 81 (number -> INT .)
    PRED            reduce using rule 81 (number -> INT .)
    SAVE            reduce using rule 81 (number -> INT .)
    CHAT            reduce using rule 81 (number -> INT .)
    LPAREN          reduce using rule 81 (number -> INT .)
    TRUE            reduce using rule 81 (number -> INT .)
    FALSE           reduce using rule 81 (number -> INT .)
    NONE            reduce using rule 81 (number -> INT .)
    INT             reduce using rule 81 (number -> INT .)
    FLOAT           reduce using rule 81 (number -> INT .)
    STRING          reduce using rule 81 (number -> INT .)
    RPAREN          reduce using rule 81 (number -> INT .)
    COMMA           reduce using rule 81 (number -> INT .)
    RSQBRACK        reduce using rule 81 (number -> INT .)
    COLON           reduce using rule 81 (number -> INT .)


state 48

    (82) number -> FLOAT .

    LSQBRACK        reduce using rule 82 (number -> FLOAT .)
    GT              reduce using rule 82 (number -> FLOAT .)
    LT              reduce using rule 82 (number -> FLOAT .)
    GTE             reduce using rule 82 (number -> FLOAT .)
    LTE             reduce using rule 82 (number -> FLOAT .)
    EQ              reduce using rule 82 (number -> FLOAT .)
    NEQ             reduce using rule 82 (number -> FLOAT .)
    PLUS            reduce using rule 82 (number -> FLOAT .)
    MINUS           reduce using rule 82 (number -> FLOAT .)
    TIMES           reduce using rule 82 (number -> FLOAT .)
    DIVIDE          reduce using rule 82 (number -> FLOAT .)
    MOD             reduce using rule 82 (number -> FLOAT .)
    OR              reduce using rule 82 (number -> FLOAT .)
    AND             reduce using rule 82 (number -> FLOAT .)
    SEMICOLON       reduce using rule 82 (number -> FLOAT .)
    LBRACK          reduce using rule 82 (number -> FLOAT .)
    RETURN          reduce using rule 82 (number -> FLOAT .)
    BREAK           reduce using rule 82 (number -> FLOAT .)
    CONTINUE        reduce using rule 82 (number -> FLOAT .)
    NAME            reduce using rule 82 (number -> FLOAT .)
    TRAIN           reduce using rule 82 (number -> FLOAT .)
    PRED            reduce using rule 82 (number -> FLOAT .)
    SAVE            reduce using rule 82 (number -> FLOAT .)
    CHAT            reduce using rule 82 (number -> FLOAT .)
    LPAREN          reduce using rule 82 (number -> FLOAT .)
    TRUE            reduce using rule 82 (number -> FLOAT .)
    FALSE           reduce using rule 82 (number -> FLOAT .)
    NONE            reduce using rule 82 (number -> FLOAT .)
    INT             reduce using rule 82 (number -> FLOAT .)
    FLOAT           reduce using rule 82 (number -> FLOAT .)
    STRING          reduce using rule 82 (number -> FLOAT .)
    RPAREN          reduce using rule 82 (number -> FLOAT .)
    COMMA           reduce using rule 82 (number -> FLOAT .)
    RSQBRACK        reduce using rule 82 (number -> FLOAT .)
    COLON           reduce using rule 82 (number -> FLOAT .)


state 49

    (2) stmt_list -> stmt_list stmt .

    IF              reduce using rule 2 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    DEF             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 2 (stmt_list -> stmt_list stmt .)
    NAME            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    TRAIN           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PRED            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    SAVE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    CHAT            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    LSQBRACK        reduce using rule 2 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    NONE            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 2 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 2 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 2 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 2 (stmt_list -> stmt_list stmt .)
    RBRACK          reduce using rule 2 (stmt_list -> stmt_list stmt .)


state 50

    (10) simple_stmt -> small_stmt SEMICOLON .

    IF              reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    WHILE           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    DEF             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PRINT           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    RETURN          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    BREAK           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    CONTINUE        reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    NAME            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    TRAIN           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PRED            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    SAVE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    CHAT            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    PLUS            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    MINUS           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LPAREN          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    LSQBRACK        reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    TRUE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    FALSE           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    NONE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    INT             reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    FLOAT           reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    STRING          reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    $end            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
    ELSE            reduce using rule 10 (simple_stmt -> small_stmt SEMICOLON .)
